"","license_class","trips_per_day","farebox_per_day","unique_drivers","unique_vehicles","vehicles_per_day","avg_days_vehicles_on_road","avg_hours_per_day_per_vehicle","avg_days_drivers_on_road","avg_hours_per_day_per_driver","avg_minutes_per_trip","percent_of_trips_paid_with_credit_card","trips_per_day_shared","month_year","month_year1","trips_per_month","month_date","farebox_per_month","week","trips_per_week","year","farebox_per_week","total_trips_per_day","shared_trips_per_day_percent"
"384","Green",2932,66854,1123,1100,575,15.7,4.1,15.5,4.1,18.6,0.76,NA,"2020-09",Sep 2020,87960,2020-09-28,2005620,"39",20524,"2020",467978,NA,NA
"385","Green",2614,62686,1142,1127,544,15,4,15,3.9,18.7,0.74,NA,"2020-08",Aug 2020,81034,2020-08-28,1943266,"34",18298,"2020",438802,NA,NA
"386","Green",2330,54821,937,925,430,14.4,4.3,14.4,4.2,18.1,0.73,NA,"2020-07",Jul 2020,72230,2020-07-28,1699451,"30",16310,"2020",383747,NA,NA
"387","Green",2103,46850,856,850,408,14.4,4.1,14.5,4,17.5,0.71,NA,"2020-06",Jun 2020,63090,2020-06-28,1405500,"25",14721,"2020",327950,NA,NA
"388","Green",1850,38440,830,819,405,15.3,3.7,15.3,3.7,16.5,0.73,NA,"2020-05",May 2020,57350,2020-05-28,1191640,"21",12950,"2020",269080,NA,NA
"389","Green",1186,22495,669,669,278,12.5,3.4,12.6,3.4,14.5,0.66,NA,"2020-04",Apr 2020,35580,2020-04-28,674850,"17",8302,"2020",157465,NA,NA
"390","Green",7205,113973,2692,2560,1248,15.1,4.4,14.7,4.3,15.2,0.63,NA,"2020-03",Mar 2020,223355,2020-03-28,3533163,"12",50435,"2020",797811,NA,NA
"391","Green",13743,240822,2843,2674,2006,21.8,5,20.9,4.9,15.4,0.44,NA,"2020-02",Feb 2020,398547,2020-02-28,6983838,"08",96201,"2020",1685754,NA,NA
"392","Green",13446,236992,2876,2703,1997,22.9,5,22,4.9,15.3,0.44,NA,"2020-01",Jan 2020,416826,2020-01-28,7346752,"04",94122,"2020",1658944,NA,NA
"393","Green",11598,162078,2904,2731,1834,20.8,4.4,20,4.4,13.6,0.53,NA,"2019-12",Dec 2019,359538,2019-12-28,5024418,"51",81186,"2019",1134546,NA,NA
"394","Green",12068,170328,2969,2781,1904,20.5,4.5,19.7,4.4,13.8,0.55,NA,"2019-11",Nov 2019,362040,2019-11-28,5109840,"47",84476,"2019",1192296,NA,NA
"395","Green",12470,178014,3004,2818,1990,21.9,4.5,21,4.4,14,0.56,NA,"2019-10",Oct 2019,386570,2019-10-28,5518434,"43",87290,"2019",1246098,NA,NA
"396","Green",12985,190621,3033,2856,2048,21.5,4.6,20.6,4.5,14.3,0.55,NA,"2019-09",Sep 2019,389550,2019-09-28,5718630,"38",90895,"2019",1334347,NA,NA
"397","Green",12866,188318,3033,2841,2011,22,4.6,20.9,4.6,13.9,0.54,NA,"2019-08",Aug 2019,398846,2019-08-28,5837858,"34",90062,"2019",1318226,NA,NA
"398","Green",13969,205934,3179,2985,2125,22.1,4.7,21.1,4.6,14.2,0.55,NA,"2019-07",Jul 2019,433039,2019-07-28,6383954,"29",97783,"2019",1441538,NA,NA
"399","Green",15690,235578,3292,3080,2216,21.6,5,20.7,4.8,15,0.55,NA,"2019-06",Jun 2019,470700,2019-06-28,7067340,"25",109830,"2019",1649046,NA,NA
"400","Green",16248,243583,3393,3170,2351,23,4.8,22,4.7,15.1,0.56,NA,"2019-05",May 2019,503688,2019-05-28,7551073,"21",113736,"2019",1705081,NA,NA
"401","Green",17080,249506,3508,3249,2423,22.4,4.9,21.2,4.8,14.3,0.57,NA,"2019-04",Apr 2019,512400,2019-04-28,7485180,"16",119560,"2019",1746542,NA,NA
"402","Green",19318,305302,3586,3296,2524,23.7,5.4,22.3,5.2,15.8,0.6,NA,"2019-03",Mar 2019,598858,2019-03-28,9464362,"12",135226,"2019",2137114,NA,NA
"403","Green",20481,325509,3626,3385,2651,21.9,5.4,20.9,5.3,15.7,0.62,NA,"2019-02",Feb 2019,573468,2019-02-28,9114252,"08",143367,"2019",2278563,NA,NA
"404","Green",20327,309210,3705,3442,2642,23.8,5.4,22.6,5.3,15,0.62,NA,"2019-01",Jan 2019,630137,2019-01-28,9585510,"04",142289,"2019",2164470,NA,NA
"405","Green",22083,341294,3777,3468,2720,24.3,5.6,22.9,5.4,15.7,0.59,NA,"2018-12",Dec 2018,684573,2018-12-28,10580114,"52",154581,"2018",2389058,NA,NA
"406","Green",21858,344302,3767,3490,2742,23.6,5.5,22.3,5.4,16.4,0.61,NA,"2018-11",Nov 2018,655740,2018-11-28,10329060,"48",153006,"2018",2410114,NA,NA
"407","Green",22889,360292,3827,3523,2796,24.6,5.7,23.2,5.6,16.3,0.6,NA,"2018-10",Oct 2018,709559,2018-10-28,11169052,"43",160223,"2018",2522044,NA,NA
"408","Green",22193,345939,3806,3503,2721,23.3,5.6,21.9,5.5,15.8,0.58,NA,"2018-09",Sep 2018,665790,2018-09-28,10378170,"39",155351,"2018",2421573,NA,NA
"409","Green",21468,326276,3788,3507,2646,23.4,5.6,22.1,5.5,15,0.6,NA,"2018-08",Aug 2018,665508,2018-08-28,10114556,"35",150276,"2018",2283932,NA,NA
"410","Green",22048,331003,3909,3588,2754,23.8,5.5,22.4,5.4,14.8,0.56,NA,"2018-07",Jul 2018,683488,2018-07-28,10261093,"30",154336,"2018",2317021,NA,NA
"411","Green",24610,374454,3976,3653,2858,23.5,5.8,22.1,5.6,15.5,0.56,NA,"2018-06",Jun 2018,738300,2018-06-28,11233620,"26",172270,"2018",2621178,NA,NA
"412","Green",25693,386965,4057,3707,2949,24.7,5.8,23.1,5.7,15.5,0.57,NA,"2018-05",May 2018,796483,2018-05-28,11995915,"22",179851,"2018",2708755,NA,NA
"413","Green",26642,384918,4081,3746,2976,23.8,5.9,22.4,5.8,14.5,0.56,NA,"2018-04",Apr 2018,799260,2018-04-28,11547540,"17",186494,"2018",2694426,NA,NA
"414","Green",26967,374253,4145,3773,2961,24.3,5.9,22.7,5.8,13.9,0.55,NA,"2018-03",Mar 2018,835977,2018-03-28,11601843,"13",188769,"2018",2619771,NA,NA
"415","Green",27461,360001,4260,3920,3058,21.8,5.9,20.6,5.7,12.9,0.55,NA,"2018-02",Feb 2018,768908,2018-02-28,10080028,"09",192227,"2018",2520007,NA,NA
"416","Green",25564,331105,4377,4021,2983,23,5.7,21.6,5.5,12.8,0.53,NA,"2018-01",Jan 2018,792484,2018-01-28,10264255,"04",178948,"2018",2317735,NA,NA
"417","Green",29223,383355,4497,4117,3200,24.1,5.9,22.6,5.8,13,0.51,NA,"2017-12",Dec 2017,905913,2017-12-28,11884005,"52",204561,"2017",2683485,NA,NA
"418","Green",29136,386722,4601,4199,3320,23.7,5.8,22.2,5.7,13.2,0.53,NA,"2017-11",Nov 2017,874080,2017-11-28,11601660,"48",203952,"2017",2707054,NA,NA
"419","Green",29858,401160,4723,4287,3390,24.5,5.9,22.8,5.7,13.4,0.53,NA,"2017-10",Oct 2017,925598,2017-10-28,12435960,"43",209006,"2017",2808120,NA,NA
"420","Green",29409,402289,4693,4320,3337,23.2,5.8,21.9,5.7,13.3,0.51,NA,"2017-09",Sep 2017,882270,2017-09-28,12068670,"39",205863,"2017",2816023,NA,NA
"421","Green",27976,373385,4769,4384,3347,23.7,5.6,22.3,5.5,12.6,0.5,NA,"2017-08",Aug 2017,867256,2017-08-28,11574935,"35",195832,"2017",2613695,NA,NA
"422","Green",29503,391767,4969,4579,3463,23.4,5.7,22.2,5.5,12.6,0.5,NA,"2017-07",Jul 2017,914593,2017-07-28,12144777,"30",206521,"2017",2742369,NA,NA
"423","Green",32544,432850,5072,4686,3629,23.2,5.7,22,5.6,13.2,0.5,NA,"2017-06",Jun 2017,976320,2017-06-28,12985500,"26",227808,"2017",3029950,NA,NA
"424","Green",34174,449352,5302,4823,3740,24,5.8,22.4,5.7,13.1,0.5,NA,"2017-05",May 2017,1059394,2017-05-28,13929912,"21",239218,"2017",3145464,NA,NA
"425","Green",36024,465532,5337,4844,3803,23.6,6,22,5.8,12.5,0.5,NA,"2017-04",Apr 2017,1080720,2017-04-28,13965960,"17",252168,"2017",3258724,NA,NA
"426","Green",37341,473888,5357,4923,3789,23.9,6.1,22.5,5.9,12.4,0.49,NA,"2017-03",Mar 2017,1157571,2017-03-28,14690528,"13",261387,"2017",3317216,NA,NA
"427","Green",36509,461734,5533,5089,3895,21.4,5.9,20.2,5.8,12.1,0.5,NA,"2017-02",Feb 2017,1022252,2017-02-28,12928552,"09",255563,"2017",3232138,NA,NA
"428","Green",34497,431323,5751,5277,3918,23,5.7,21.7,5.5,11.8,0.49,NA,"2017-01",Jan 2017,1069407,2017-01-28,13371013,"04",241479,"2017",3019261,NA,NA
"429","Green",39488,508205,5935,5399,4166,23.9,6,22.4,5.8,12.4,0.48,NA,"2016-12",Dec 2016,1224128,2016-12-28,15754355,"52",276416,"2016",3557435,NA,NA
"430","Green",38272,501128,6065,5513,4258,23.2,5.8,21.6,5.7,12.8,0.49,NA,"2016-11",Nov 2016,1148160,2016-11-28,15033840,"48",267904,"2016",3507896,NA,NA
"431","Green",40405,540913,6215,5604,4331,24,5.9,22.1,5.8,13,0.5,NA,"2016-10",Oct 2016,1252555,2016-10-28,16768303,"43",282835,"2016",3786391,NA,NA
"432","Green",38741,529544,6341,5690,4272,22.5,5.8,20.7,5.7,13.4,0.49,NA,"2016-09",Sep 2016,1162230,2016-09-28,15886320,"39",271187,"2016",3706808,NA,NA
"433","Green",40241,547786,6359,5774,4329,23.2,6,21.7,5.9,12.9,0.49,NA,"2016-08",Aug 2016,1247471,2016-08-28,16981366,"34",281687,"2016",3834502,NA,NA
"434","Green",42979,589602,6471,5868,4408,23.3,6.2,21.7,6,13,0.5,NA,"2016-07",Jul 2016,1332349,2016-07-28,18277662,"30",300853,"2016",4127214,NA,NA
"435","Green",46817,645016,6582,5959,4711,23.7,6.2,22.1,6.1,13.5,0.49,NA,"2016-06",Jun 2016,1404510,2016-06-28,19350480,"26",327719,"2016",4515112,NA,NA
"436","Green",49573,681032,6672,6008,4730,24.4,6.5,22.6,6.3,13.5,0.5,NA,"2016-05",May 2016,1536763,2016-05-28,21111992,"21",347011,"2016",4767224,NA,NA
"437","Green",51458,692778,6770,6021,4789,23.9,6.6,21.9,6.4,13,0.51,NA,"2016-04",Apr 2016,1543740,2016-04-28,20783340,"17",360206,"2016",4849446,NA,NA
"438","Green",50850,673269,6816,6043,4768,24.5,6.5,22.3,6.3,12.6,0.5,NA,"2016-03",Mar 2016,1576350,2016-03-28,20871339,"13",355950,"2016",4712883,NA,NA
"439","Green",52093,676135,6871,6165,4843,22.8,6.5,21.1,6.3,12.3,0.5,NA,"2016-02",Feb 2016,1510697,2016-02-28,19607915,"08",364651,"2016",4732945,NA,NA
"440","Green",46621,613966,6994,6253,4648,23,6.3,21.2,6.1,12.5,0.49,NA,"2016-01",Jan 2016,1445251,2016-01-28,19032946,"04",326347,"2016",4297762,NA,NA
"441","Green",51880,700319,7120,6342,5030,24.6,6.4,22.5,6.3,12.9,0.48,NA,"2015-12",Dec 2015,1608280,2015-12-28,21709889,"52",363160,"2015",4902233,NA,NA
"442","Green",50999,685908,7132,6342,5036,23.8,6.4,21.8,6.2,12.9,0.49,NA,"2015-11",Nov 2015,1529970,2015-11-28,20577240,"47",356993,"2015",4801356,NA,NA
"443","Green",52598,716779,7157,6396,5083,24.6,6.5,22.7,6.3,13.3,0.48,NA,"2015-10",Oct 2015,1630538,2015-10-28,22220149,"43",368186,"2015",5017453,NA,NA
"444","Green",49830,687469,7181,6403,4932,23.1,6.4,21.2,6.2,13.2,0.47,NA,"2015-09",Sep 2015,1494900,2015-09-28,20624070,"39",348810,"2015",4812283,NA,NA
"445","Green",49429,678711,7215,6404,4911,23.8,6.4,21.8,6.2,12.8,0.46,NA,"2015-08",Aug 2015,1532299,2015-08-28,21040041,"34",346003,"2015",4750977,NA,NA
"446","Green",49730,681299,7321,6473,4981,23.9,6.3,21.7,6.1,13,0.45,NA,"2015-07",Jul 2015,1541630,2015-07-28,21120269,"30",348110,"2015",4769093,NA,NA
"447","Green",54628,801215,7483,6539,5196,23.8,6.5,21.6,6.3,13.3,0.45,NA,"2015-06",Jun 2015,1638840,2015-06-28,24036450,"25",382396,"2015",5608505,NA,NA
"448","Green",57637,862099,7513,6508,5177,24.7,6.8,22.2,6.5,13.6,0.46,NA,"2015-05",May 2015,1786747,2015-05-28,26725069,"21",403459,"2015",6034693,NA,NA
"449","Green",55473,805698,7388,6378,5032,23.7,6.7,21.2,6.4,13,0.46,NA,"2015-04",Apr 2015,1664190,2015-04-28,24170940,"17",388311,"2015",5639886,NA,NA
"450","Green",55567,793672,7254,6221,4835,24.1,6.7,21.5,6.5,13,0.45,NA,"2015-03",Mar 2015,1722577,2015-03-28,24603832,"12",388969,"2015",5555704,NA,NA
"451","Green",56242,798649,6880,5984,4723,22.1,6.9,20,6.6,12.9,0.45,NA,"2015-02",Feb 2015,1574776,2015-02-28,22362172,"08",393694,"2015",5590543,NA,NA
"452","Green",48659,673523,6919,5897,4498,23.6,6.6,21,6.3,12.1,0.45,NA,"2015-01",Jan 2015,1508429,2015-01-28,20879213,"04",340613,"2015",4714661,NA,NA
"453","Green",53078,701885,6933,5812,4651,24.8,6.8,21.7,6.5,12.9,0.44,NA,"2014-12",Dec 2014,1645418,2014-12-28,21758435,"51",371546,"2014",4913195,NA,NA
"454","Green",51600,684927,6622,5558,4499,24.3,6.9,21.3,6.6,13,0.45,NA,"2014-11",Nov 2014,1548000,2014-11-28,20547810,"47",361200,"2014",4794489,NA,NA
"455","Green",48100,649348,6488,5347,4280,24.8,6.8,21.3,6.5,13.1,0.45,NA,"2014-10",Oct 2014,1491100,2014-10-28,20129788,"43",336700,"2014",4545436,NA,NA
"456","Green",45394,623638,6311,5202,4153,23.9,6.7,20.6,6.4,13.2,0.44,NA,"2014-09",Sep 2014,1361820,2014-09-28,18709140,"38",317758,"2014",4365466,NA,NA
"457","Green",43381,595477,6249,5136,3989,24.1,6.7,20.7,6.4,12.8,0.42,NA,"2014-08",Aug 2014,1344811,2014-08-28,18459787,"34",303667,"2014",4168339,NA,NA
"458","Green",41094,560319,6180,5130,3958,23.9,6.4,20.8,6.1,12.7,0.42,NA,"2014-07",Jul 2014,1273914,2014-07-28,17369889,"30",287658,"2014",3922233,NA,NA
"459","Green",44590,616892,6158,5069,4040,23.9,6.7,20.7,6.4,13.2,0.41,NA,"2014-06",Jun 2014,1337700,2014-06-28,18506760,"25",312130,"2014",4318244,NA,NA
"460","Green",45853,636698,6136,4957,3998,25,6.9,21.3,6.5,13.4,0.41,NA,"2014-05",May 2014,1421443,2014-05-28,19737638,"21",320971,"2014",4456886,NA,NA
"461","Green",43625,580228,5894,4811,3799,23.7,6.8,20.4,6.4,12.5,0.39,NA,"2014-04",Apr 2014,1308750,2014-04-28,17406840,"17",305375,"2014",4061596,NA,NA
"462","Green",41718,543542,5620,4566,3547,24.1,6.9,20.7,6.5,12.2,0.37,NA,"2014-03",Mar 2014,1293258,2014-03-28,16849802,"12",292026,"2014",3804794,NA,NA
"463","Green",35895,465192,5085,4207,3065,20.4,6.8,17.8,6.5,12.6,0.35,NA,"2014-02",Feb 2014,1005060,2014-02-28,13025376,"08",251265,"2014",3256344,NA,NA
"464","Green",25923,331334,4564,3818,2409,19.6,6.5,17.2,6.1,11.9,0.35,NA,"2014-01",Jan 2014,803613,2014-01-28,10271354,"04",181461,"2014",2319338,NA,NA
"465","Green",19435,257398,3317,2736,1707,19.3,6.8,16.9,6.4,12.3,0.32,NA,"2013-12",Dec 2013,602485,2013-12-28,7979338,"51",136045,"2013",1801786,NA,NA
"466","Green",12692,168976,2160,1754,1044,17.9,7.1,15.5,6.6,12.3,0.34,NA,"2013-11",Nov 2013,380760,2013-11-28,5069280,"47",88844,"2013",1182832,NA,NA
"467","Green",5477,74128,1261,1128,500,13.7,6.6,12.8,6.3,12.4,0.33,NA,"2013-10",Oct 2013,169787,2013-10-28,2297968,"43",38339,"2013",518896,NA,NA
"468","Green",1632,23087,478,445,159,10.7,6.3,10.2,6.2,12.7,0.34,NA,"2013-09",Sep 2013,48960,2013-09-28,692610,"38",11424,"2013",161609,NA,NA
"469","Green",283,4028,129,114,33,7.3,5.4,6.8,5.1,11.4,0.3,NA,"2013-08",Aug 2013,8773,2013-08-28,124868,"34",1981,"2013",28196,NA,NA
"470","Yellow",102052,1921789,9843,7156,5702,24.7,8.91,20.83,7.68,15.13,0.78,0,"2022-07",Jul 2022,3163612,2022-07-28,59575459,"30",714364,"2022",13452523,102052,0
"471","Yellow",105385,2057705,9980,7226,5490,22.8,9.37,19.51,7.93,16.37,0.79,0,"2022-06",Jun 2022,3161550,2022-06-28,61731150,"26",737695,"2022",14403935,105385,0
"472","Yellow",115449,2234977,9976,7149,5961,25.85,9.32,21.62,7.99,16.37,0.79,0,"2022-05",May 2022,3578919,2022-05-28,69284287,"21",808143,"2022",15644839,115449,0
"473","Yellow",119629,2219127,9560,7053,5975,25.4,9.4,21.9,8,15.4,0.79,0,"2022-04",Apr 2022,3588870,2022-04-28,66573810,"17",837403,"2022",15533889,119629,0
"474","Yellow",116629,2097334,9535,6984,5907,26.2,9.4,22.3,8.1,14.8,0.8,0,"2022-03",Mar 2022,3615499,2022-03-28,65017354,"13",816403,"2022",14681338,116629,0
"475","Yellow",106036,1805865,8989,6734,5591,23.2,9.1,20.1,7.9,14,0.8,0,"2022-02",Feb 2022,2969008,2022-02-28,50564220,"09",742252,"2022",12641055,106036,0
"476","Yellow",79213,1330596,8803,6653,4989,23.3,8.2,20,7.2,12.7,0.79,0,"2022-01",Jan 2022,2455603,2022-01-28,41248476,"04",554491,"2022",9314172,79213,0
"477","Yellow",103585,1903870,9552,6908,5657,25.4,9,21.5,7.7,15.2,0.77,0,"2021-12",Dec 2021,3211135,2021-12-28,59019970,"52",725095,"2021",13327090,103585,0
"478","Yellow",115660,2103014,9516,6810,5763,25.4,9.5,21.3,8.2,15.4,0.79,0,"2021-11",Nov 2021,3469800,2021-11-28,63090420,"47",809620,"2021",14721098,115660,0
"479","Yellow",111638,1993228,9154,6600,5555,26.1,9.5,21.7,8.2,15.1,0.79,NA,"2021-10",Oct 2021,3460778,2021-10-28,61790068,"43",781466,"2021",13952596,NA,NA
"480","Yellow",98724,1826391,8502,6218,5069,24.5,9,19.9,8.1,15.2,0.78,NA,"2021-09",Sep 2021,2961720,2021-09-28,54791730,"39",691068,"2021",12784737,NA,NA
"481","Yellow",89901,1611851,7471,5888,4700,24.7,8.8,21.1,8.2,13.9,0.77,NA,"2021-08",Aug 2021,2786931,2021-08-28,49967381,"34",629307,"2021",11282957,NA,NA
"482","Yellow",91011,1605062,7350,5782,4631,24.8,8.9,21.1,8.3,13.9,0.77,NA,"2021-07",Jul 2021,2821341,2021-07-28,49756922,"30",637077,"2021",11235434,NA,NA
"483","Yellow",94130,1607814,7084,5636,4570,24.3,9.1,20.8,8.4,14.1,0.78,NA,"2021-06",Jun 2021,2823900,2021-06-28,48234420,"26",658910,"2021",11254698,NA,NA
"484","Yellow",80499,1340447,6579,5228,4105,24.3,8.7,20.6,8.2,13.4,0.78,NA,"2021-05",May 2021,2495469,2021-05-28,41553857,"21",563493,"2021",9383129,NA,NA
"485","Yellow",71982,1182789,6103,4924,3889,23.7,8.6,20.2,8.1,13,0.77,NA,"2021-04",Apr 2021,2159460,2021-04-28,35483670,"17",503874,"2021",8279523,NA,NA
"486","Yellow",61643,979149,5764,4718,3652,24,8.3,20.6,7.9,12.3,0.76,NA,"2021-03",Mar 2021,1910933,2021-03-28,30353619,"12",431501,"2021",6854043,NA,NA
"487","Yellow",48499,755115,5277,4496,3182,19.8,7.9,17.6,7.6,12.4,0.76,NA,"2021-02",Feb 2021,1357972,2021-02-28,21143220,"08",339493,"2021",5285805,NA,NA
"488","Yellow",44052,688811,5396,4625,3256,21.8,7.5,19.4,7.3,11.6,0.75,NA,"2021-01",Jan 2021,1365612,2021-01-28,21353141,"04",308364,"2021",4821677,NA,NA
"489","Yellow",47145,744835,6092,5142,3757,22.7,7.4,19.8,7.1,12.4,0.75,NA,"2020-12",Dec 2020,1461495,2020-12-28,23089885,"52",330015,"2020",5213845,NA,NA
"490","Yellow",50285,786213,6314,5208,3868,22.3,7.5,19.2,7.2,12.4,0.76,NA,"2020-11",Nov 2020,1508550,2020-11-28,23586390,"47",351995,"2020",5503491,NA,NA
"491","Yellow",54221,880080,6144,5092,3728,22.7,8,19.7,7.6,12.6,0.76,NA,"2020-10",Oct 2020,1680851,2020-10-28,27282480,"43",379547,"2020",6160560,NA,NA
"492","Yellow",44646,707226,5706,4910,3257,19.9,7.6,17.8,7.3,12.5,0.73,NA,"2020-09",Sep 2020,1339380,2020-09-28,21216780,"39",312522,"2020",4950582,NA,NA
"493","Yellow",32491,548752,5371,4754,2790,18.2,6.9,16.7,6.6,12.6,0.7,NA,"2020-08",Aug 2020,1007221,2020-08-28,17011312,"34",227437,"2020",3841264,NA,NA
"494","Yellow",25816,438974,3988,3803,1952,15.9,7.1,15.7,6.8,12.5,0.69,NA,"2020-07",Jul 2020,800296,2020-07-28,13608194,"30",180712,"2020",3072818,NA,NA
"495","Yellow",18325,314459,2969,2965,1554,15.7,6.7,16.2,6.5,12.4,0.68,NA,"2020-06",Jun 2020,549750,2020-06-28,9433770,"25",128275,"2020",2201213,NA,NA
"496","Yellow",11237,206533,2603,2609,1298,15.4,5.7,15.9,5.6,11.9,0.67,NA,"2020-05",May 2020,348347,2020-05-28,6402523,"21",78659,"2020",1445731,NA,NA
"497","Yellow",7928,119078,2208,2191,982,13.5,5.3,13.8,5.1,9.9,0.63,NA,"2020-04",Apr 2020,237840,2020-04-28,3572340,"17",55496,"2020",833546,NA,NA
"498","Yellow",96993,1620345,19062,11313,6161,16.9,8.8,13.2,6.7,13,0.75,NA,"2020-03",Mar 2020,3006783,2020-03-28,50230695,"12",678951,"2020",11342415,NA,NA
"499","Yellow",217216,3556087,20123,11418,10349,26.3,10.8,20.9,7.7,13.5,0.75,NA,"2020-02",Feb 2020,6299264,2020-02-28,103126523,"08",1520512,"2020",24892609,NA,NA
"500","Yellow",206604,3403736,20131,11435,10080,27.3,10.5,21.7,7.5,13.1,0.73,NA,"2020-01",Jan 2020,6404724,2020-01-28,105515816,"04",1446228,"2020",23826152,NA,NA
"501","Yellow",220786,3806944,20829,11478,10260,27.7,10.7,21.7,7.5,15,0.71,NA,"2019-12",Dec 2019,6844366,2019-12-28,118015264,"51",1545502,"2019",26648608,NA,NA
"502","Yellow",227654,3872769,20934,11431,10441,27.4,11,21.7,7.6,14.8,0.73,NA,"2019-11",Nov 2019,6829620,2019-11-28,116183070,"47",1593578,"2019",27109383,NA,NA
"503","Yellow",231171,4006128,20880,11380,10476,28.5,11.2,22.5,7.7,15.1,0.73,NA,"2019-10",Oct 2019,7166301,2019-10-28,124189968,"43",1618197,"2019",28042896,NA,NA
"504","Yellow",217747,3814692,20369,11302,10066,26.7,10.9,21,7.7,16,0.72,NA,"2019-09",Sep 2019,6532410,2019-09-28,114440760,"38",1524229,"2019",26702844,NA,NA
"505","Yellow",194798,3385162,19583,11237,9741,26.9,10.4,21.4,7.5,14.3,0.7,NA,"2019-08",Aug 2019,6038738,2019-08-28,104940022,"34",1363586,"2019",23696134,NA,NA
