Date,Activity,Balance of Payments,Financial,Fiscal,Health & Education,Labour & Income,Monetary,Prices,Public Opinion
"Sep 18, 2020",0,0,0,0,0,0,0,1,0
"Sep 19, 2020",0,0,0,0,0,0,0,2,0
"Sep 20, 2020",0,0,0,0,0,0,0,3,0
"Sep 21, 2020",0,0,0,0,0,0,0,3,0
"Sep 22, 2020",0,0,0,0,0,0,0,3,0
"Sep 23, 2020",0,0,0,0,0,0,0,3,0
"Sep 24, 2020",0,0,0,0,0,0,0,3,1
"Sep 25, 2020",0,0,0,0,0,0,0,3,1
"Sep 26, 2020",0,0,0,0,0,0,0,3,1
"Sep 27, 2020",0,0,0,0,0,0,0,3,1
"Sep 28, 2020",0,0,0,0,0,0,0,3,2
"Sep 29, 2020",0,0,0,0,0,0,1,3,2
"Sep 30, 2020",0,0,0,0,0,0,2,3,3
"Oct 1, 2020",1,0,0,0,0,0,3,3,3
"Oct 2, 2020",1,0,0,0,0,0,3,3,3
"Oct 3, 2020",1,0,0,0,0,0,3,3,3
"Oct 4, 2020",2,0,0,0,0,0,3,3,3
"Oct 5, 2020",2,0,0,0,0,0,3,3,3
"Oct 6, 2020",2,0,0,0,0,0,3,3,4
"Oct 7, 2020",2,0,0,0,0,0,3,3,4
"Oct 8, 2020",2,0,0,0,0,0,3,3,4
"Oct 9, 2020",2,0,0,0,0,0,3,3,4
"Oct 10, 2020",2,0,0,0,0,0,3,3,4
"Oct 11, 2020",2,0,0,0,0,0,3,3,4
"Oct 12, 2020",2,0,0,0,0,0,3,3,4
"Oct 13, 2020",2,0,0,0,0,0,3,3,4
"Oct 14, 2020",2,0,0,0,0,0,3,3,4
"Oct 15, 2020",2,0,0,0,0,0,3,3,4
"Oct 16, 2020",2,0,0,0,0,0,3,3,4
"Oct 17, 2020",2,1,0,0,0,0,3,3,4
"Oct 18, 2020",2,1,0,0,0,0,3,3,4
"Oct 19, 2020",2,1,0,0,0,0,3,3,4
"Oct 20, 2020",2,1,0,0,0,0,3,3,4
"Oct 21, 2020",2,1,0,0,0,0,3,3,5
"Oct 22, 2020",2,1,1,0,0,0,3,3,5
"Oct 23, 2020",2,1,1,0,0,0,3,3,5
"Oct 24, 2020",2,1,1,0,0,0,3,3,5
"Oct 25, 2020",2,1,1,0,0,0,5,3,5
"Oct 26, 2020",2,1,1,0,0,0,5,3,5
"Oct 27, 2020",2,1,2,0,0,0,6,3,5
"Oct 28, 2020",2,1,2,0,0,0,6,3,5
"Oct 29, 2020",2,1,2,0,0,0,6,3,6
"Oct 30, 2020",2,1,2,0,0,0,6,3,6
"Oct 31, 2020",2,1,2,0,0,0,8,3,6
"Nov 1, 2020",2,1,4,0,0,0,8,3,6
"Nov 2, 2020",2,1,4,0,0,0,8,3,6
"Nov 3, 2020",2,1,4,0,0,0,8,3,6
"Nov 4, 2020",2,2,5,2,0,0,8,3,6
"Nov 5, 2020",2,2,7,2,0,0,8,3,6
"Nov 6, 2020",2,2,9,3,0,0,8,3,10
"Nov 7, 2020",2,2,9,3,0,0,8,3,10
"Nov 8, 2020",3,2,9,3,0,0,8,3,10
"Nov 9, 2020",4,3,9,3,0,0,10,3,10
"Nov 10, 2020",6,3,9,3,0,0,10,3,10
"Nov 11, 2020",8,3,9,3,0,0,10,3,10
"Nov 12, 2020",8,3,10,3,0,0,10,3,11
"Nov 13, 2020",9,3,10,3,0,0,10,3,11
"Nov 14, 2020",9,3,10,3,0,0,10,3,11
"Nov 15, 2020",9,3,10,3,0,0,10,3,11
"Nov 16, 2020",9,3,10,3,0,0,10,3,11
"Nov 17, 2020",9,3,10,3,0,0,10,3,11
"Nov 18, 2020",9,3,10,3,0,0,10,3,11
"Nov 19, 2020",9,3,13,3,0,0,10,3,11
"Nov 20, 2020",9,3,14,3,0,0,10,3,11
"Nov 21, 2020",9,3,15,3,0,0,10,3,11
"Nov 22, 2020",9,3,15,3,0,0,10,3,11
"Nov 23, 2020",9,3,15,3,0,0,10,3,11
"Nov 24, 2020",9,3,15,3,0,0,10,3,11
"Nov 25, 2020",10,3,15,3,0,0,10,5,11
"Nov 26, 2020",11,3,15,4,0,0,10,5,11
"Nov 27, 2020",11,3,15,4,0,0,10,5,11
"Nov 28, 2020",11,3,15,4,0,0,10,5,11
"Nov 29, 2020",11,3,15,4,0,0,10,5,11
"Nov 30, 2020",12,3,15,4,0,0,10,5,11
"Dec 1, 2020",12,3,15,4,0,0,10,6,11
"Dec 2, 2020",12,3,15,4,0,0,10,6,11
"Dec 3, 2020",12,3,15,4,0,0,10,6,11
"Dec 4, 2020",22,3,15,4,0,0,10,6,11
"Dec 5, 2020",22,3,15,4,0,0,10,6,11
"Dec 6, 2020",22,3,15,4,0,0,10,6,11
"Dec 7, 2020",22,3,15,4,0,0,10,6,11
"Dec 8, 2020",24,4,15,4,0,0,10,6,11
"Dec 9, 2020",24,4,16,4,0,0,10,6,11
"Dec 10, 2020",25,4,16,4,0,0,10,7,11
"Dec 11, 2020",25,4,16,4,0,0,12,7,11
"Dec 12, 2020",25,4,16,4,0,0,12,7,11
"Dec 13, 2020",25,4,16,4,0,0,12,7,11
"Dec 14, 2020",25,4,19,4,0,0,12,7,11
"Dec 15, 2020",25,4,19,4,0,0,12,8,11
"Dec 16, 2020",25,4,19,4,0,0,12,8,11
"Dec 17, 2020",25,4,19,4,0,0,12,8,11
"Dec 18, 2020",26,4,19,4,0,0,12,8,11
"Dec 19, 2020",26,4,19,4,0,0,12,8,11
"Dec 20, 2020",26,4,19,4,0,0,12,8,11
"Dec 21, 2020",26,4,19,4,0,0,12,8,11
"Dec 22, 2020",26,4,27,4,0,0,12,8,11
"Dec 23, 2020",26,4,28,4,0,0,12,8,11
"Dec 24, 2020",26,4,28,4,0,0,12,8,11
"Dec 25, 2020",26,4,28,4,0,0,12,8,11
"Dec 26, 2020",26,4,28,4,0,0,12,8,11
"Dec 27, 2020",26,4,28,4,0,0,12,8,11
"Dec 28, 2020",26,4,28,4,0,0,12,8,11
"Dec 29, 2020",26,4,28,4,0,0,12,8,11
"Dec 30, 2020",26,4,28,4,0,0,12,8,11
"Dec 31, 2020",26,4,28,4,0,0,12,8,11
"Jan 1, 2021",26,4,28,4,0,0,12,8,11
"Jan 2, 2021",26,4,28,4,0,0,12,8,11
"Jan 3, 2021",26,4,28,4,0,0,12,8,11
"Jan 4, 2021",26,4,28,4,0,0,12,8,11
"Jan 5, 2021",26,4,28,4,0,0,15,8,11
"Jan 6, 2021",26,4,28,4,0,0,15,8,11
"Jan 7, 2021",26,4,28,4,0,0,15,8,11
"Jan 8, 2021",26,4,28,4,0,0,15,8,11
"Jan 9, 2021",26,4,28,4,0,0,15,8,11
"Jan 10, 2021",26,4,28,4,0,0,15,8,11
"Jan 11, 2021",26,4,28,4,0,0,15,8,11
"Jan 12, 2021",27,4,28,4,0,0,15,8,11
"Jan 13, 2021",28,4,28,4,0,0,15,8,11
"Jan 14, 2021",28,4,28,4,0,0,15,8,11
"Jan 15, 2021",29,4,28,4,0,0,15,8,11
"Jan 16, 2021",29,4,28,4,0,0,15,9,11
"Jan 17, 2021",29,4,28,4,0,0,15,9,11
"Jan 18, 2021",29,4,28,7,0,0,15,9,11
"Jan 19, 2021",29,4,28,9,0,0,15,9,11
"Jan 20, 2021",29,4,28,9,0,0,15,13,11
"Jan 21, 2021",29,4,28,9,0,0,15,13,11
"Jan 22, 2021",30,4,28,9,0,0,15,14,11
"Jan 23, 2021",30,4,28,9,0,0,15,14,11
"Jan 24, 2021",30,4,28,9,0,0,15,14,11
"Jan 25, 2021",31,4,28,9,0,0,15,14,11
"Jan 26, 2021",31,4,28,9,0,0,15,14,11
"Jan 27, 2021",31,4,28,9,0,0,15,14,11
"Jan 28, 2021",32,4,28,9,0,0,15,14,11
"Jan 29, 2021",32,4,28,9,0,0,15,15,11
"Jan 30, 2021",32,4,28,9,0,0,15,15,11
"Jan 31, 2021",32,4,28,9,0,0,15,15,11
"Feb 1, 2021",32,4,28,9,0,0,15,15,11
"Feb 2, 2021",32,4,28,9,0,0,15,15,11
"Feb 3, 2021",32,4,28,9,0,0,15,15,11
"Feb 4, 2021",32,4,28,9,0,0,15,15,11
"Feb 5, 2021",33,4,28,9,0,0,15,15,11
"Feb 6, 2021",33,4,28,9,0,0,15,15,11
"Feb 7, 2021",33,4,28,9,0,0,15,15,11
"Feb 8, 2021",33,5,28,9,0,0,15,15,11
"Feb 9, 2021",34,5,28,9,0,0,15,15,11
"Feb 10, 2021",34,5,28,9,0,0,15,15,11
"Feb 11, 2021",37,5,28,9,0,0,15,15,11
"Feb 12, 2021",38,5,28,9,0,1,15,15,11
"Feb 13, 2021",38,5,28,9,0,1,15,15,11
"Feb 14, 2021",38,5,28,9,0,1,15,15,11
"Feb 15, 2021",38,5,28,9,0,1,15,15,11
"Feb 16, 2021",38,5,28,9,0,1,15,15,11
"Feb 17, 2021",38,5,28,9,0,1,15,15,11
"Feb 18, 2021",43,5,28,9,0,1,15,15,11
"Feb 19, 2021",43,5,28,9,0,1,16,15,11
"Feb 20, 2021",43,5,28,9,0,1,16,15,11
"Feb 21, 2021",44,5,28,9,0,1,17,15,11
"Feb 22, 2021",44,5,28,9,0,1,17,15,11
"Feb 23, 2021",44,5,28,9,0,1,17,15,11
"Feb 24, 2021",49,5,28,10,0,1,17,15,11
"Feb 25, 2021",49,5,28,10,0,1,17,15,11
"Feb 26, 2021",49,5,28,10,0,1,17,15,11
"Feb 27, 2021",49,5,28,10,0,1,17,15,11
"Feb 28, 2021",49,5,28,11,0,1,17,15,11
"Mar 1, 2021",52,5,28,11,0,1,17,15,11
"Mar 2, 2021",52,5,28,11,0,1,17,15,11
"Mar 3, 2021",52,5,28,11,0,1,17,15,11
"Mar 4, 2021",53,5,29,11,0,1,18,15,11
"Mar 5, 2021",56,5,29,11,0,1,20,15,11
"Mar 6, 2021",56,5,29,11,0,1,20,15,11
"Mar 7, 2021",56,5,29,11,0,1,20,15,11
"Mar 8, 2021",58,5,29,11,0,1,21,15,11
"Mar 9, 2021",59,5,29,11,0,2,21,15,11
"Mar 10, 2021",59,5,29,11,0,2,21,15,11
"Mar 11, 2021",59,5,29,11,0,2,21,15,11
"Mar 12, 2021",59,5,29,11,0,2,21,15,11
"Mar 13, 2021",59,5,29,11,0,2,21,15,11
"Mar 14, 2021",59,5,29,11,0,2,21,15,11
"Mar 15, 2021",59,5,29,11,0,2,22,15,11
"Mar 16, 2021",59,5,29,11,0,2,22,15,11
"Mar 17, 2021",61,5,29,13,0,2,22,15,11
"Mar 18, 2021",61,5,33,13,0,2,24,15,11
"Mar 19, 2021",61,5,36,13,0,2,24,16,11
"Mar 20, 2021",61,5,36,13,0,2,24,16,11
"Mar 21, 2021",61,5,37,13,0,2,24,17,11
"Mar 22, 2021",61,7,38,13,0,2,24,17,11
"Mar 23, 2021",64,7,38,13,0,2,24,17,11
"Mar 24, 2021",64,7,38,13,0,2,24,17,11
"Mar 25, 2021",65,7,38,13,0,3,24,17,11
"Mar 26, 2021",65,7,38,14,0,3,24,17,11
"Mar 27, 2021",65,7,41,14,0,3,24,17,11
"Mar 28, 2021",65,7,43,14,1,3,24,17,11
"Mar 29, 2021",65,7,44,15,1,3,24,17,11
"Mar 30, 2021",65,7,44,15,1,3,24,17,11
"Mar 31, 2021",65,7,44,16,1,3,24,17,11
"Apr 1, 2021",65,7,44,16,1,3,24,17,11
"Apr 2, 2021",65,7,44,16,1,3,24,17,11
"Apr 3, 2021",65,7,44,16,1,3,24,17,11
"Apr 4, 2021",65,7,44,16,1,3,24,17,11
"Apr 5, 2021",65,7,44,16,1,3,24,17,11
"Apr 6, 2021",65,7,44,16,1,3,24,17,11
"Apr 7, 2021",65,7,44,16,1,3,24,17,11
"Apr 8, 2021",65,7,44,16,1,3,24,17,11
"Apr 9, 2021",65,7,44,16,1,3,24,17,11
"Apr 10, 2021",67,8,44,16,1,3,24,17,11
"Apr 11, 2021",67,8,44,16,1,3,24,17,11
"Apr 12, 2021",67,8,44,16,1,3,24,17,11
"Apr 13, 2021",69,8,44,16,1,3,24,18,11
"Apr 14, 2021",69,8,44,16,1,3,24,18,11
"Apr 15, 2021",69,8,44,16,1,3,24,18,11
"Apr 16, 2021",69,8,44,16,1,3,24,18,11
"Apr 17, 2021",69,8,44,16,2,3,24,18,11
"Apr 18, 2021",69,8,44,16,2,3,24,18,11
"Apr 19, 2021",71,8,44,16,2,3,24,20,11
"Apr 20, 2021",71,8,44,16,2,3,26,20,11
"Apr 21, 2021",72,8,44,16,2,3,26,20,11
"Apr 22, 2021",72,8,44,16,2,3,26,20,11
"Apr 23, 2021",72,8,44,16,2,3,26,20,11
"Apr 24, 2021",72,8,44,16,2,3,26,20,11
"Apr 25, 2021",72,8,44,16,2,3,26,20,11
"Apr 26, 2021",72,8,44,16,2,3,26,20,11
"Apr 27, 2021",72,8,44,16,2,3,26,20,11
"Apr 28, 2021",72,8,44,16,2,3,26,20,11
"Apr 29, 2021",72,8,44,16,2,3,26,20,11
"Apr 30, 2021",72,8,44,17,2,3,26,20,11
"May 1, 2021",72,8,44,17,2,3,26,20,11
"May 2, 2021",72,8,44,17,2,3,26,20,11
"May 3, 2021",72,8,44,17,2,3,26,20,11
"May 4, 2021",72,8,44,17,2,3,26,20,11
"May 5, 2021",73,8,44,17,2,3,26,20,11
"May 6, 2021",73,9,44,17,2,3,26,20,11
"May 7, 2021",74,14,44,19,2,3,27,23,11
"May 8, 2021",75,14,44,19,2,3,29,23,11
"May 9, 2021",75,14,44,19,2,3,29,23,11
"May 10, 2021",75,14,44,19,2,3,33,23,11
"May 11, 2021",76,14,44,19,2,3,33,23,11
"May 12, 2021",76,14,44,19,2,3,33,23,11
"May 13, 2021",76,14,44,20,2,3,35,23,11
"May 14, 2021",77,14,44,20,2,3,37,23,11
"May 15, 2021",77,14,44,20,2,3,37,23,11
"May 16, 2021",77,14,44,20,2,3,37,23,11
"May 17, 2021",77,14,44,20,2,3,38,23,11
"May 18, 2021",80,14,45,21,2,3,40,26,11
"May 19, 2021",80,14,45,22,2,3,40,26,11
"May 20, 2021",80,14,45,22,2,3,40,26,11
"May 21, 2021",81,14,45,22,2,4,41,26,11
"May 22, 2021",81,14,45,22,2,4,41,26,11
"May 23, 2021",85,18,46,22,2,4,43,26,11
"May 24, 2021",85,18,46,23,2,4,43,26,11
"May 25, 2021",85,18,46,23,2,4,44,26,11
"May 26, 2021",85,18,46,23,2,4,44,26,11
"May 27, 2021",85,18,46,23,2,4,44,26,11
"May 28, 2021",85,18,46,23,2,4,46,26,11
"May 29, 2021",85,18,46,23,2,4,46,26,11
"May 30, 2021",85,19,46,24,2,4,46,27,11
"May 31, 2021",85,19,47,25,2,4,60,27,11
"Jun 1, 2021",91,20,47,25,2,4,60,27,11
"Jun 2, 2021",95,24,48,25,2,4,61,27,11
"Jun 3, 2021",99,25,48,25,2,5,61,27,11
"Jun 4, 2021",99,26,48,26,2,5,61,27,11
"Jun 5, 2021",100,27,48,26,2,5,61,27,11
"Jun 6, 2021",100,27,48,26,2,5,61,27,11
"Jun 7, 2021",101,29,48,29,2,5,64,27,11
"Jun 8, 2021",101,29,48,29,2,5,66,27,11
"Jun 9, 2021",107,29,48,29,2,11,66,28,11
"Jun 10, 2021",109,29,48,29,2,11,66,29,11
"Jun 11, 2021",111,35,48,29,2,11,66,30,11
"Jun 12, 2021",111,35,48,29,2,11,66,30,11
"Jun 13, 2021",111,35,48,29,2,11,66,30,11
"Jun 14, 2021",112,35,48,29,2,11,66,30,11
"Jun 15, 2021",112,35,48,29,2,11,66,33,11
"Jun 16, 2021",115,35,48,29,2,13,67,34,11
"Jun 17, 2021",116,36,48,29,2,13,67,34,11
"Jun 18, 2021",116,37,48,29,2,13,67,34,11
"Jun 19, 2021",116,37,48,29,2,13,67,34,11
"Jun 20, 2021",116,37,48,29,3,13,67,34,11
"Jun 21, 2021",116,37,48,29,3,13,67,34,11
"Jun 22, 2021",116,37,48,29,3,13,67,34,11
"Jun 23, 2021",116,39,48,29,3,13,67,34,11
"Jun 24, 2021",116,39,48,29,3,13,68,34,11
"Jun 25, 2021",117,39,48,29,3,13,69,35,11
"Jun 26, 2021",118,46,48,29,3,13,74,35,11
"Jun 27, 2021",118,47,48,29,3,13,74,35,11
